product_id,product_name,category,brand,price,cost,average_rating,stock_qty
PROD00200,Product 200,Electronics,BrandR,10172.51,5535.73,2.75,272
PROD00201,Product 201,Sports,BrandS,6611.95,3783.15,4.83,393
PROD00202,Product 202,Beauty,BrandT,10190.82,5745.66,3.44,785
PROD00203,Product 203,Fashion,BrandU,528.31,290.51,2.7,789
PROD00204,Product 204,Toys,BrandV,6294.86,4848.38,3.47,594
PROD00205,Product 205,Toys,BrandW,16406.37,12002.44,4.0,57
PROD00206,Product 206,Electronics,BrandX,11101.14,4924.47,3.78,564
PROD00207,Product 207,Home & Kitchen,BrandY,9039.12,4006.58,4.24,0
PROD00208,Product 208,Home & Kitchen,BrandZ,5746.23,3281.95,2.64,215
PROD00209,Product 209,Sports,BrandA,5995.95,2635.0,3.21,316
PROD00210,Product 210,Electronics,BrandB,7692.87,4982.19,4.55,227
PROD00211,Product 211,Electronics,BrandC,16719.64,7648.84,2.7,472
PROD00212,Product 212,Toys,BrandD,19345.9,11780.67,4.64,483
PROD00213,Product 213,Automotive,BrandE,8801.17,3545.89,2.73,765
PROD00214,Product 214,Electronics,BrandF,7897.39,4159.07,4.59,670
PROD00215,Product 215,Fashion,BrandG,16938.69,11363.77,3.4,286
PROD00216,Product 216,Beauty,BrandH,8566.76,5085.36,4.03,510
PROD00217,Product 217,Beauty,BrandI,11062.76,8754.05,2.88,577
PROD00218,Product 218,Fashion,BrandJ,4657.29,3491.3,2.67,914
PROD00219,Product 219,Automotive,BrandK,14882.88,8090.75,3.04,820
PROD00220,Product 220,Home & Kitchen,BrandL,10663.17,4459.28,2.82,971
PROD00221,Product 221,Toys,BrandM,16190.24,11952.45,3.28,457
PROD00222,Product 222,Beauty,BrandN,15625.62,11945.69,3.79,94
PROD00223,Product 223,Grocery,BrandO,4339.35,3160.14,3.97,492
PROD00224,Product 224,Books,BrandP,14326.93,6464.02,4.47,764
PROD00225,Product 225,Toys,BrandQ,16011.09,12795.52,4.14,149
PROD00226,Product 226,Automotive,BrandR,6954.84,3501.3,4.02,22
PROD00227,Product 227,Grocery,BrandS,3493.55,2409.44,3.53,755
PROD00228,Product 228,Electronics,BrandT,102.51,78.24,3.68,214
PROD00229,Product 229,Fashion,BrandU,9045.53,4470.98,3.54,398
PROD00230,Product 230,Electronics,BrandV,7081.03,5404.97,4.61,409
PROD00231,Product 231,Sports,BrandW,11120.45,5824.81,3.08,130
PROD00232,Product 232,Health,BrandX,3801.42,3005.27,2.51,854
PROD00233,Product 233,Fashion,BrandY,17200.33,8815.24,4.13,147
PROD00234,Product 234,Grocery,BrandZ,5192.22,4057.07,3.01,380
PROD00235,Product 235,Books,BrandA,4567.27,1924.73,4.73,108
PROD00236,Product 236,Health,BrandB,9640.25,6591.12,4.65,551
PROD00237,Product 237,Sports,BrandC,10002.08,6129.72,2.69,120
PROD00238,Product 238,Home & Kitchen,BrandD,4340.95,2566.16,2.77,294
PROD00239,Product 239,Sports,BrandE,5473.62,2678.78,3.74,119
PROD00240,Product 240,Health,BrandF,3435.62,2343.91,4.02,455
PROD00241,Product 241,Beauty,BrandG,14383.28,6851.1,3.19,529
PROD00242,Product 242,Toys,BrandH,15413.28,9573.75,4.29,168
PROD00243,Product 243,Automotive,BrandI,9273.45,4648.76,3.99,709
PROD00244,Product 244,Electronics,BrandJ,14296.04,11183.06,3.31,922
PROD00245,Product 245,Home & Kitchen,BrandK,14731.91,6061.48,2.56,995
PROD00246,Product 246,Automotive,BrandL,2808.6,1347.82,4.38,142
PROD00247,Product 247,Sports,BrandM,19325.25,9603.19,3.04,36
PROD00248,Product 248,Books,BrandN,16429.59,9293.02,4.59,697
PROD00249,Product 249,Electronics,BrandO,4129.45,2036.2,3.55,260
PROD00250,Product 250,Home & Kitchen,BrandP,3763.99,2245.37,3.94,230
PROD00251,Product 251,Automotive,BrandQ,2556.94,1915.11,4.68,253
PROD00252,Product 252,Electronics,BrandR,2810.65,1924.8,4.66,328
PROD00253,Product 253,Electronics,BrandS,14975.83,9464.5,3.43,902
PROD00254,Product 254,Home & Kitchen,BrandT,9419.6,4103.19,3.02,296
PROD00255,Product 255,Grocery,BrandU,15669.54,10617.63,4.44,979
PROD00256,Product 256,Toys,BrandV,14937.79,6969.46,3.58,9
PROD00257,Product 257,Grocery,BrandW,12112.02,8654.61,2.98,445
PROD00258,Product 258,Electronics,BrandX,13743.01,6871.82,4.76,921
PROD00259,Product 259,Health,BrandY,416.2,235.91,3.0,835
PROD00260,Product 260,Fashion,BrandZ,6269.96,3386.96,2.56,229
PROD00261,Product 261,Health,BrandA,12774.55,9498.2,2.55,535
PROD00262,Product 262,Home & Kitchen,BrandB,236.43,106.54,4.06,77
PROD00263,Product 263,Electronics,BrandC,707.89,443.32,4.15,424
PROD00264,Product 264,Electronics,BrandD,17045.17,7786.65,3.28,192
PROD00265,Product 265,Books,BrandE,13696.3,9339.76,3.3,400
PROD00266,Product 266,Toys,BrandF,5344.13,4072.39,3.35,108
PROD00267,Product 267,Books,BrandG,13774.86,7904.61,4.2,791
PROD00268,Product 268,Home & Kitchen,BrandH,15859.51,9440.17,2.65,922
PROD00269,Product 269,Beauty,BrandI,6170.55,4757.3,4.82,262
PROD00270,Product 270,Grocery,BrandJ,768.95,467.83,3.06,328
PROD00271,Product 271,Books,BrandK,18658.94,11102.8,5.0,362
PROD00272,Product 272,Home & Kitchen,BrandL,6936.34,4379.13,2.93,866
PROD00273,Product 273,Grocery,BrandM,2174.31,1469.16,4.43,377
PROD00274,Product 274,Home & Kitchen,BrandN,9862.54,4366.67,3.06,779
PROD00275,Product 275,Beauty,BrandO,15380.93,11204.15,2.7,340
PROD00276,Product 276,Toys,BrandP,4471.86,2567.75,4.69,258
PROD00277,Product 277,Toys,BrandQ,5426.33,2327.57,4.65,334
PROD00278,Product 278,Home & Kitchen,BrandR,4892.16,3495.32,3.51,84
PROD00279,Product 279,Books,BrandS,19833.88,10924.1,4.26,521
PROD00280,Product 280,Toys,BrandT,3988.2,1755.39,3.89,800
PROD00281,Product 281,Fashion,BrandU,11531.63,7536.05,4.63,813
PROD00282,Product 282,Books,BrandV,18509.03,13919.76,3.29,570
PROD00283,Product 283,Automotive,BrandW,2980.59,2250.65,3.81,307
PROD00284,Product 284,Sports,BrandX,19418.54,15205.99,3.71,261
PROD00285,Product 285,Home & Kitchen,BrandY,18952.17,14158.83,3.38,897
PROD00286,Product 286,Home & Kitchen,BrandZ,17697.21,7094.04,4.73,796
PROD00287,Product 287,Home & Kitchen,BrandA,4330.4,2390.8,2.91,630
PROD00288,Product 288,Beauty,BrandB,12699.4,9237.76,2.87,679
PROD00289,Product 289,Home & Kitchen,BrandC,15229.78,8323.09,3.94,864
PROD00290,Product 290,Toys,BrandD,19721.26,12633.82,4.14,700
PROD00291,Product 291,Toys,BrandE,3649.46,2344.88,2.99,451
PROD00292,Product 292,Sports,BrandF,15332.22,8371.55,3.48,250
PROD00293,Product 293,Sports,BrandG,6809.08,5187.09,4.87,323
PROD00294,Product 294,Health,BrandH,3553.75,2136.84,3.12,924
PROD00295,Product 295,Books,BrandI,8456.47,4954.76,4.17,228
PROD00296,Product 296,Toys,BrandJ,15887.03,12693.82,4.35,701
PROD00297,Product 297,Toys,BrandK,9323.75,5570.01,3.62,827
PROD00298,Product 298,Beauty,BrandL,10773.59,5078.23,4.84,635
PROD00299,Product 299,Toys,BrandM,19903.43,12046.11,4.34,595
PROD00300,Product 300,Toys,BrandN,8012.23,5813.73,3.64,296
PROD00301,Product 301,Health,BrandO,12327.25,8761.52,3.92,726
PROD00302,Product 302,Fashion,BrandP,7336.62,5248.86,4.23,236
PROD00303,Product 303,Health,BrandQ,7886.07,5387.84,3.98,977
PROD00304,Product 304,Fashion,BrandR,13928.03,6987.51,4.7,624
PROD00305,Product 305,Health,BrandS,18760.85,13973.71,3.39,216
PROD00306,Product 306,Toys,BrandT,10870.06,8232.74,3.25,832
PROD00307,Product 307,Health,BrandU,15379.58,7346.23,3.03,245
PROD00308,Product 308,Toys,BrandV,1829.67,827.34,2.59,447
PROD00309,Product 309,Toys,BrandW,4262.6,3368.49,2.61,846
PROD00310,Product 310,Sports,BrandX,10067.53,7523.76,4.68,318
PROD00311,Product 311,Electronics,BrandY,449.23,340.2,4.2,993
PROD00312,Product 312,Fashion,BrandZ,5094.46,3844.03,4.15,431
PROD00313,Product 313,Automotive,BrandA,10372.16,6396.25,4.04,403
PROD00314,Product 314,Books,BrandB,348.48,229.5,4.62,885
PROD00315,Product 315,Books,BrandC,5327.7,3293.29,3.7,36
PROD00316,Product 316,Health,BrandD,10304.91,4333.03,4.68,575
PROD00317,Product 317,Electronics,BrandE,11484.33,8018.37,3.4,730
PROD00318,Product 318,Beauty,BrandF,18518.75,11150.75,4.82,341
PROD00319,Product 319,Automotive,BrandG,12924.65,8518.43,4.25,388
PROD00320,Product 320,Books,BrandH,8323.98,5003.18,3.14,33
PROD00321,Product 321,Grocery,BrandI,18610.51,11105.35,3.91,38
PROD00322,Product 322,Home & Kitchen,BrandJ,15708.42,7362.78,3.83,578
PROD00323,Product 323,Grocery,BrandK,4040.18,2066.49,2.84,208
PROD00324,Product 324,Beauty,BrandL,2660.31,1233.16,3.98,829
PROD00325,Product 325,Automotive,BrandM,13532.44,6472.11,3.29,855
PROD00326,Product 326,Books,BrandN,11219.67,8854.46,2.63,151
PROD00327,Product 327,Health,BrandO,15803.99,7289.52,4.87,898
PROD00328,Product 328,Home & Kitchen,BrandP,14789.16,7508.58,4.1,364
PROD00329,Product 329,Fashion,BrandQ,12522.97,7967.56,4.69,198
PROD00330,Product 330,Books,BrandR,19728.32,12706.45,4.19,600
PROD00331,Product 331,Books,BrandS,10695.12,4936.76,3.39,759
PROD00332,Product 332,Beauty,BrandT,2306.46,1654.85,3.78,834
PROD00333,Product 333,Books,BrandU,16574.06,11835.22,4.19,78
PROD00334,Product 334,Automotive,BrandV,5074.47,2511.49,4.9,476
PROD00335,Product 335,Electronics,BrandW,15557.18,8019.21,3.13,433
PROD00336,Product 336,Automotive,BrandX,19144.29,14840.56,4.69,796
PROD00337,Product 337,Fashion,BrandY,13951.07,10188.03,4.81,841
PROD00338,Product 338,Electronics,BrandZ,11940.8,8109.22,4.18,31
PROD00339,Product 339,Books,BrandA,9234.7,3997.64,4.83,86
PROD00340,Product 340,Books,BrandB,7319.98,4152.67,3.49,550
PROD00341,Product 341,Home & Kitchen,BrandC,7092.44,4423.7,4.88,392
PROD00342,Product 342,Books,BrandD,12745.64,6053.73,4.26,612
PROD00343,Product 343,Toys,BrandE,15037.9,8711.31,2.61,243
PROD00344,Product 344,Fashion,BrandF,13586.42,8700.88,4.77,231
PROD00345,Product 345,Sports,BrandG,4008.28,2128.2,3.71,909
PROD00346,Product 346,Health,BrandH,9905.04,7056.13,3.65,579
PROD00347,Product 347,Home & Kitchen,BrandI,15843.22,11663.46,3.92,191
PROD00348,Product 348,Grocery,BrandJ,9540.3,5051.05,2.87,915
PROD00349,Product 349,Electronics,BrandK,10755.63,7910.37,3.67,539
PROD00350,Product 350,Sports,BrandL,15434.16,6813.11,4.58,269
PROD00351,Product 351,Health,BrandM,13242.24,9734.26,2.54,939
PROD00352,Product 352,Books,BrandN,8216.43,3788.6,3.18,737
PROD00353,Product 353,Automotive,BrandO,17913.48,7759.6,2.51,76
PROD00354,Product 354,Toys,BrandP,3293.21,2162.68,3.54,734
PROD00355,Product 355,Electronics,BrandQ,19910.55,11722.83,4.32,992
PROD00356,Product 356,Electronics,BrandR,2421.11,1847.69,4.5,883
PROD00357,Product 357,Electronics,BrandS,348.25,189.89,4.86,166
PROD00358,Product 358,Fashion,BrandT,17805.88,9167.55,4.02,283
PROD00359,Product 359,Electronics,BrandU,4936.82,2963.54,3.14,703
PROD00360,Product 360,Home & Kitchen,BrandV,14607.51,8507.1,4.81,88
PROD00361,Product 361,Health,BrandW,16229.76,8727.9,4.44,543
PROD00362,Product 362,Automotive,BrandX,17186.78,11643.98,3.94,648
PROD00363,Product 363,Home & Kitchen,BrandY,19832.31,13958.47,4.24,155
PROD00364,Product 364,Home & Kitchen,BrandZ,5916.09,4384.97,4.81,249
PROD00365,Product 365,Toys,BrandA,14219.35,11221.1,4.28,94
PROD00366,Product 366,Automotive,BrandB,2352.23,1191.79,3.42,16
PROD00367,Product 367,Toys,BrandC,8165.85,5605.34,4.28,116
PROD00368,Product 368,Electronics,BrandD,16967.04,9462.57,2.6,982
PROD00369,Product 369,Electronics,BrandE,7384.78,4953.95,3.47,332
PROD00370,Product 370,Home & Kitchen,BrandF,11842.35,6991.64,3.52,822
PROD00371,Product 371,Home & Kitchen,BrandG,10100.28,8055.07,2.92,521
PROD00372,Product 372,Electronics,BrandH,12936.73,8946.54,2.56,79
PROD00373,Product 373,Beauty,BrandI,19459.24,15197.6,2.83,645
PROD00374,Product 374,Health,BrandJ,1161.92,852.84,4.14,431
PROD00375,Product 375,Fashion,BrandK,11500.53,8753.75,4.51,202
PROD00376,Product 376,Sports,BrandL,17267.42,12532.14,4.97,115
PROD00377,Product 377,Books,BrandM,9653.59,5634.45,3.37,962
PROD00378,Product 378,Grocery,BrandN,1616.62,809.47,4.0,219
